    1.1786651930    1.2265953401    1.2736409214    1.3199834685    1.3657712955
    1.4111251292    1.4561428539    1.5009035315    1.5454707961    1.5898957002
    1.6342190798    1.6784735038    1.7226848686    1.7668736949    1.8110561778
    1.8552450341    1.8994501854    1.9436793070    1.9879382698    2.0322314956
 Eigenfrequency of westward gravity mode
   -0.6405050967   -0.7184939919   -0.7878643215   -0.8511140645   -0.9097838432
   -0.9649240566   -1.0173011942   -1.0675011609   -1.1159855462   -1.1631243659
   -1.2092164668   -1.2545033373   -1.2991793397   -1.3433999010   -1.3872883875
   -1.4309419762   -1.4744366548   -1.5178314266   -1.5611717908   -1.6044925804
   -1.6478202479   -1.6911746862   -1.7345706702   -1.7780189904   -1.8215273428
   -1.8651010251   -1.9087434805   -1.9524567236   -1.9962416723   -2.0400984082
 Eigenfrequency of rotational mode
   -0.0723731001   -0.0555103840   -0.0451484919   -0.0380851599   -0.0329409316
   -0.0290148940   -0.0259111971   -0.0233889312   -0.0212930502   -0.0195193392
   -0.0179952731   -0.0166689151   -0.0155021579   -0.0144664408   -0.0135399442
   -0.0127057030   -0.0119503088   -0.0112630017   -0.0106350238   -0.0100591531
   -0.0095293625   -0.0090405675   -0.0085884367   -0.0081692483   -0.0077797791
   -0.0074172187   -0.0070791016   -0.0067632531   -0.0064677459   -0.0061908641
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          19   519.96508610168905        4882.1920222402077               12
 Eigenfrequency of eastward gravity mode
    0.5317577489    0.6153121124    0.6897610151    0.7573974400    0.8197909552
    0.8780575490    0.9330236455    0.9853232888    1.0354569017    1.0838278443
    1.1307658906    1.1765428820    1.2213836713    1.2654742180    1.3089679306
    1.3519908766    1.3946461956    1.4370178878    1.4791740713    1.5211697652
    1.5630492448    1.6048480160    1.6465944530    1.6883111484    1.7300160168
    1.7717231945    1.8134437681    1.8551863660    1.8969576351    1.9387626270
 Eigenfrequency of westward gravity mode
   -0.6112128418   -0.6877515610   -0.7555381105   -0.8171336615   -0.8740937154
   -0.9274677148   -0.9780164153   -1.0263198808   -1.0728359276   -1.1179337455
   -1.1619143524   -1.2050239192   -1.2474632400   -1.2893951081   -1.3309504811
   -1.3722338260   -1.4133277894   -1.4542972381   -1.4951926966   -1.5360532204
   -1.5769087569   -1.6177820608   -1.6586902308   -1.6996459329   -1.7406583688
   -1.7817340401   -1.8228773487   -1.8640910691   -1.9053767191   -1.9467348504
 Eigenfrequency of rotational mode
   -0.0720335906   -0.0547660264   -0.0443245504   -0.0372764619   -0.0321787466
   -0.0283088293   -0.0252626353   -0.0227959770   -0.0207525087   -0.0190275467
   -0.0175484590   -0.0162633664   -0.0151343001   -0.0141328814   -0.0132374990
   -0.0124314108   -0.0117014382   -0.0110370508   -0.0104297150   -0.0098724231
   -0.0093593496   -0.0088855973   -0.0084470068   -0.0080400128   -0.0076615339
   -0.0073088870   -0.0069797210   -0.0066719632   -0.0063837772   -0.0061135284
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          20   575.74831377130840        4409.1651412416431               12
 Eigenfrequency of eastward gravity mode
    0.5051074145    0.5872450978    0.6601862862    0.7262603239    0.7870525795
    0.8436826552    0.8969747805    0.9475586450    0.9959302198    1.0424894737
    1.0875644290    1.1314269848    1.1743037356    1.2163837513    1.2578245129
    1.2987567073    1.3392882766    1.3795079245    1.4194881791    1.4592880614
    1.4989553892    1.5385287442    1.5780391328    1.6175113738    1.6569652486
    1.6964164471    1.7358773422    1.7753576218    1.8148648022    1.8544046451
 Eigenfrequency of westward gravity mode
   -0.5846185007   -0.6598482871   -0.7262062240   -0.7863169133   -0.8417506871
   -0.8935558053   -0.9424865695   -0.9891158177   -1.0338955799   -1.0771917880
   -1.1193050863   -1.1604839730   -1.2009337295   -1.2408230828   -1.2802896550
   -1.3194447052   -1.3583773622   -1.3971583952   -1.4358435216   -1.4744762495
   -1.5130902734   -1.5517114565   -1.5903594492   -1.6290489961   -1.6677909813
   -1.7065932614   -1.7454613255   -1.7843988163   -1.8234079422   -1.8624898020
 Eigenfrequency of rotational mode
   -0.0716928871   -0.0540251081   -0.0435108485   -0.0364810304   -0.0314302662
   -0.0276154338   -0.0246249406   -0.0222117566   -0.0202185076   -0.0185402100
   -0.0171042242   -0.0158587795   -0.0147660611   -0.0137978644   -0.0129327631
   -0.0121542072   -0.0114492147   -0.0108074527   -0.0102205822   -0.0096817844
   -0.0091854144   -0.0087267446   -0.0083017734   -0.0079070810   -0.0075397188
   -0.0071971246   -0.0068770560   -0.0065775387   -0.0062968242   -0.0060333568
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           1   3.1957657584032071        794354.02564596210               13
 Eigenfrequency of eastward gravity mode
    7.5131627772    8.0812761466    8.6473401311    9.2119125794    9.7753792443
   10.3380125301   10.9000084613   11.4615105156   12.0226253330   12.5834332832
   13.1439957066   13.7043599620   14.2645630000   14.8246339299   15.3845958879
   15.9444674139   16.5042634768   17.0639962475   17.6236756859   18.1833099923
   18.7429059559   19.3024692272   19.8620045322   20.4215158416   20.9810065059
   21.5404793637   22.0999368289   22.6593809614   23.2188135250   23.7782360349
 Eigenfrequency of westward gravity mode
   -7.5846282546   -8.1432685517   -8.7016111497   -9.2598117824   -9.8179615993
  -10.3761137719  -10.9342987562  -11.4925332603  -12.0508256208  -12.6091790787
  -13.1675938023  -13.7260681477  -14.2845994489  -14.8431845130  -15.4018199297
  -15.9605022619  -16.5192281608  -17.0779944318  -17.6367980696  -18.1956362731
  -18.7545064484  -19.3134062038  -19.8723333403  -20.4312858400  -20.9902618531
  -21.5492596852  -22.1082777840  -22.6673147275  -23.2263692124  -23.7854400432
 Eigenfrequency of rotational mode
   -0.0713914437   -0.0618167288   -0.0540620584   -0.0476889220   -0.0423849561
   -0.0379221995   -0.0341308363   -0.0308821063   -0.0280768577   -0.0256376877
   -0.0235034299   -0.0216252154   -0.0199636105   -0.0184865055   -0.0171675372
   -0.0159848948   -0.0149204065   -0.0139588334   -0.0130873183   -0.0122949525
   -0.0115724313   -0.0109117787   -0.0103061262   -0.0097495330   -0.0092368395
   -0.0087635471   -0.0083257194   -0.0079198992   -0.0075430412   -0.0071924533
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           2   6.0839032349132536        417259.98872585699               13
 Eigenfrequency of eastward gravity mode
    5.4369439577    5.8523386841    6.2652929569    6.6764815258    7.0863701038
    7.4952865038    7.9034656335    8.3110785828    8.7182518156    9.1250800745
    9.5316352122    9.9379723348   10.3441341391   10.7501540190   11.1560583182
   11.5618679837   11.9675997933   12.3732672765   12.7788814108   13.1844511548
   13.5899838585   13.9954855814   14.4009613424   14.8064153156   15.2118509863
   15.6172712750   16.0226786371   16.4280751432   16.8334625442   17.2388423247
 Eigenfrequency of westward gravity mode
   -5.5084421374   -5.9144089944   -6.3196571238   -6.7244748300   -7.1290410444
   -7.5334682583   -7.9378277422   -8.3421647359   -8.7465077990   -9.1508746816
   -9.5552760699   -9.9597180123  -10.3642035101  -10.7687335701  -11.1733079080
  -11.5779254200  -11.9825845007  -12.3872832572  -12.7920196531  -13.1967916044
  -13.6015970424  -14.0064339545  -14.4113004090  -14.8161945699  -15.2211147040
  -15.6260591829  -16.0310264827  -16.4360151806  -16.8410239506  -17.2460515585
 Eigenfrequency of rotational mode
   -0.0713581680   -0.0617378120   -0.0539682404   -0.0475945288   -0.0422963426
   -0.0378418129   -0.0340592251   -0.0308189293   -0.0280213946   -0.0255890953
   -0.0234608671   -0.0215879006   -0.0199308436   -0.0184576725   -0.0171421059
   -0.0159624072   -0.0149004699   -0.0139411117   -0.0130715239   -0.0122808391
   -0.0115597877   -0.0109004236   -0.0102959035   -0.0097403082   -0.0092284961
   -0.0087559843   -0.0083188495   -0.0079136460   -0.0075373379   -0.0071872417
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           3   11.283248115233942        224985.69288587119               13
 Eigenfrequency of eastward gravity mode
    3.9848300551    4.2941719278    4.6005713628    4.9048476852    5.2075675703
    5.5091299355    5.8098202329    6.1098458246    6.4093594464    6.7084750354
    7.0072785815    7.3058356775    7.6041968487    7.9024013640    8.2004799952
    8.4984570376    8.7963518063    9.0941797538    9.3919533150    9.6896825490
    9.9873756329   10.2850392430   10.5826788523   10.8802989630   11.1779032915
   11.4754949134   11.7730763811   12.0706498168   12.3682169883   12.6657793703
 Eigenfrequency of westward gravity mode
   -4.0563856010   -4.3563794531   -4.6551004844   -4.9530083262   -5.2503965279
   -5.5474556376   -5.8443109582   -6.1410456875   -6.4377154068   -6.7343573286
   -7.0309963023   -7.3276487756   -7.6243254433   -7.9210330397   -8.2177755657
   -8.5145551345   -8.8113725617   -9.1082277768   -9.4051201132   -9.7020485132
   -9.9990116721  -10.2960081401  -10.5930363941  -10.8900948874  -11.1871820846
  -11.4842964848  -11.7814366369  -12.0786011492  -12.3757886951  -12.6729980155
 Eigenfrequency of rotational mode
   -0.0712989140   -0.0615972497   -0.0538010431   -0.0474261965   -0.0421382113
   -0.0376982701   -0.0339312748   -0.0307059858   -0.0279221909   -0.0255021402
   -0.0233846698   -0.0215210729   -0.0198721405   -0.0184060007   -0.0170965172
   -0.0159220848   -0.0148647130   -0.0139093202   -0.0130431840   -0.0122555107
   -0.0115370932   -0.0108800387   -0.0102775489   -0.0097237429   -0.0092135118
   -0.0087424004   -0.0083065089   -0.0079024120   -0.0075270910   -0.0071778773
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           4   19.961368083943356        127174.11875447047               13
 Eigenfrequency of eastward gravity mode
    2.9894852250    3.2270019736    3.4609841278    3.6924129571    3.9219715753
    4.1501428269    4.3772729278    4.6036134869    4.8293496659    5.0546193239
    5.2795262125    5.5041491941    5.7285487626    5.9527717124    6.1768545200
    6.4008258193    6.6247082321    6.8485197348    7.0722746877    7.2959846167
    7.5196588121    7.7433047904    7.9669286525    8.1905353647    8.4141289782
    8.6377128043    8.8612895529    9.0848614432    9.3084302931    9.5319975908
 Eigenfrequency of westward gravity mode
   -3.0611324160   -3.2894301641   -3.5157809047   -3.7408470231   -3.9650600953
   -4.1887059197   -4.4119763948   -4.6350018601   -4.8578716558   -5.0806474272
   -5.3033718763   -5.5260746060   -5.7487760763   -5.9714903157   -6.1942268005
   -6.4169917705   -6.6397891585   -6.8626212518   -7.0854891663   -7.3083931879
   -7.5313330207   -7.7543079657   -7.9773170522   -8.2003591327   -8.4234329522
   -8.6465371985   -8.8696705382   -9.0928316425   -9.3160192056   -9.5392319568
 Eigenfrequency of rotational mode
   -0.0712018155   -0.0613668340   -0.0535267315   -0.0471497277   -0.0418782065
   -0.0374619950   -0.0337204492   -0.0305197104   -0.0277584338   -0.0253584883
   -0.0232586989   -0.0214105195   -0.0197749697   -0.0183204225   -0.0170209762
   -0.0158552400   -0.0148054124   -0.0138565761   -0.0129961501   -0.0122134614
   -0.0114994056   -0.0108461773   -0.0102470524   -0.0096962131   -0.0091886041
   -0.0087198158   -0.0082859877   -0.0078837276   -0.0075100457   -0.0071622977
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           5   31.561451744535464        80432.592764007932               13
 Eigenfrequency of eastward gravity mode
    2.3726506240    2.5664204156    2.7560862631    2.9427749692    3.1272780517
    3.3101588495    3.4918232862    3.6725673020    3.8526090590    4.0321110698
    4.2111955820    4.3899553952    4.5684615509    4.7467688581    4.9249199044
    5.1029479977    5.2808793419    5.4587346620    5.6365304283    5.8142797843
    5.9919932576    6.1696793062    6.3473447432    6.5249950671    6.7026347216
    6.8802673006    7.0578957106    7.2355223006    7.4131489653    7.5907772291
 Eigenfrequency of westward gravity mode
   -2.4444128746   -2.6291281692   -2.8112263283   -2.9915632133   -3.1707053687
   -3.3490336069   -3.5268072947   -3.7042051026   -3.8813512980   -4.0583329838
   -4.2352115679   -4.4120305004   -4.5888205603   -4.7656035101   -4.9423946510
   -5.1192046260   -5.2960407054   -5.4729077096   -5.6498086769   -5.8267453497
   -6.0037185306   -6.1807283447   -6.3577744326   -6.5348560937   -6.7119723924
   -6.8891222368   -7.0663044371   -7.2435177485   -7.4207609032   -7.5980326331
 Eigenfrequency of rotational mode
   -0.0710753711   -0.0610666847   -0.0531690298   -0.0467886946   -0.0415381424
   -0.0371524874   -0.0334438712   -0.0302750035   -0.0275430372   -0.0251693191
   -0.0230926391   -0.0212646445   -0.0196466418   -0.0182073148   -0.0169210629
   -0.0157667705   -0.0147268805   -0.0137866886   -0.0129337974   -0.0121576908
   -0.0114493987   -0.0108012296   -0.0102065567   -0.0096596444   -0.0091555080
   -0.0086897980   -0.0082587049   -0.0078588807   -0.0074873730   -0.0071415702
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           6   46.570484514515023        54510.263779151603               13
 Eigenfrequency of eastward gravity mode
    1.9495162837    2.1139161606    2.2736687497    2.4300290441    2.5838875687
    2.7358837078    2.8864814593    3.0360209370    3.1847538376    3.3328681297
    3.4805054080    3.6277732065    3.7747538178    3.9215106650    4.0680929486
    4.2145390642    4.3608791375    4.5071369201    4.6533312183    4.7994769777
    4.9455861132    5.0916681469    5.2377307034    5.3837798952    5.5298206250
    5.6758568235    5.8218916385    5.9679275846    6.1139666633    6.2600104594
 Eigenfrequency of westward gravity mode
   -2.0214159732   -2.1769614844   -2.3292295286   -2.4792567718   -2.6277394415
   -2.7751520193   -2.9218218174   -3.0679770064   -3.2137780979   -3.3593388818
   -3.5047405311   -3.6500412202   -3.7952827564   -3.9404952042   -4.0857001407
   -4.2309129703   -4.3761445841   -4.5214025602   -4.6666920375   -4.8120163564
   -4.9573775312   -5.1027766007   -5.2482138886   -5.3936891982   -5.5392019593
   -5.6847513366   -5.8303363130   -5.9759557510   -6.1216084388   -6.2672931255
 Eigenfrequency of rotational mode
   -0.0709170843   -0.0606909026   -0.0527207393   -0.0463354717   -0.0411104196
   -0.0367624331   -0.0330946562   -0.0299654818   -0.0272701431   -0.0249292943
   -0.0228816484   -0.0210790694   -0.0194832045   -0.0180631135   -0.0167935636
   -0.0156537778   -0.0146265015   -0.0136972948   -0.0128539888   -0.0120862639
   -0.0113853178   -0.0107436022   -0.0101546123   -0.0096127167   -0.0091130193
   -0.0086512465   -0.0082236538   -0.0078269485   -0.0074582262   -0.0071149162
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           7   64.735710088678019        39214.359303878140               13
 Eigenfrequency of eastward gravity mode
    1.6506597632    1.7948334151    1.9338671176    2.0691221208    2.2015736670
    2.3319285631    2.4607040438    2.5882819074    2.7149462722    2.8409102115
    2.9663347118    3.0913422743    3.2160267457    3.3404604780    3.4646995804
    3.5887878017    3.7127594202    3.8366414117    3.9604550861    4.0842173320
    4.2079415700    4.3316384857    4.4553165984    4.5789827045    4.7026422239
    4.8262994738    4.9499578846    5.0736201720    5.1972884738    5.3209644603
 Eigenfrequency of westward gravity mode
   -1.7227105334   -1.8582542945   -1.9899038214   -2.1188543188   -2.2459187394
   -2.3716584342   -2.4964654618   -2.6206162355   -2.7443072293   -2.8676790871
   -2.9908330913   -3.1138425263   -3.2367605964   -3.3596259944   -3.4824668517
   -3.6053035663   -3.7281508425   -3.8510191739   -3.9739159290   -4.0968461519
   -4.2198131554   -4.3428189627   -4.4658646391   -4.5889505407   -4.7120765018
   -4.8352419774   -4.9584461506   -5.0816880139   -5.2049664313   -5.3282801851
 Eigenfrequency of rotational mode
   -0.0707329053   -0.0602537574   -0.0521988414   -0.0458068958   -0.0406104804
   -0.0363054595   -0.0326845929   -0.0296012417   -0.0269483606   -0.0246457471
   -0.0226319796   -0.0208591379   -0.0192892382   -0.0178917582   -0.0166418792
   -0.0155192092   -0.0145068392   -0.0135906331   -0.0127586862   -0.0120009063
   -0.0113086861   -0.0106746440   -0.0100924179   -0.0095564982   -0.0090620930
   -0.0086050176   -0.0081816038   -0.0077886246   -0.0074232318   -0.0070829035
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           8   86.176469150191210        29457.802347237110               13
 Eigenfrequency of eastward gravity mode
    1.4284137606    1.5579604893    1.6819260360    1.8017584028    1.9185034014
    2.0329259026    2.1455906657    2.2569179606    2.3672227034    2.4767423971
    2.5856572777    2.6941049472    2.8021910679    2.9099972247    3.0175867391
    3.1250089938    3.2323026699    3.3394981842    3.4466195358    3.5536857141
    3.6607117781    3.7677096885    3.8746889535    3.9816571319    4.0886202275
    4.1955829995    4.3025492080    4.4095218094    4.5165031116    4.6234948989
 Eigenfrequency of westward gravity mode
   -1.5006242300   -1.6217833183   -1.7384811419   -1.8520490649   -1.9634020345
   -2.0731796981   -2.1818343726   -2.2896886574   -2.3969742655   -2.5038586480
   -2.6104634565   -2.7168774586   -2.8231656445   -2.9293756958   -3.0355426147
   -3.1416920620   -3.2478427797   -3.3540083627   -3.4601985625   -3.5664202525
   -3.6726781467   -3.7789753378   -3.8853137024   -3.9916942065   -4.0981171369
   -4.2045822782   -4.3110890464   -4.4176365915   -4.5242238762   -4.6308497349
 Eigenfrequency of rotational mode
   -0.0705249898   -0.0597606535   -0.0516099482   -0.0452094539   -0.0400440681
   -0.0357863749   -0.0322175754   -0.0291853705   -0.0265801027   -0.0243205435
   -0.0223450627   -0.0206059364   -0.0190655603   -0.0176938569   -0.0164664552
   -0.0153633842   -0.0143681159   -0.0134668512   -0.0126479799   -0.0119016642
   -0.0112195162   -0.0105943426   -0.0100199424   -0.0094909441   -0.0090026741
   -0.0085510493   -0.0081324886   -0.0077438400   -0.0073823196   -0.0070454613
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           9   110.78441183362125        22914.499911969517               13
 Eigenfrequency of eastward gravity mode
    1.2580519814    1.3767153287    1.4894095358    1.5976525541    1.7025471226
    1.8049061921    1.9053353300    2.0042890877    2.1021107609    2.1990610209
    2.2953388026    2.3910966698    2.4864521839    2.5814963541    2.6762999468
    2.7709182170    2.8653944726    2.9597627744    3.0540499894    3.1482773621
    3.2424617225    3.3366164196    3.4307520464    3.5248770058    3.6189979546
    3.7131201526    3.8072477399    3.9013839559    3.9955313149    4.0896917463
 Eigenfrequency of westward gravity mode
   -1.3304245877   -1.4409512946   -1.5465069790   -1.6485376194   -1.7480440103
   -1.8457335641   -1.9421126455   -2.0375467126   -2.1323011451   -2.2265696188
   -2.3204940924   -2.4141790015   -2.5077014049   -2.6011182767   -2.6944717776
   -2.7877930874   -2.8811052071   -2.9744250203   -3.0677648180   -3.1611334334
   -3.2545370904   -3.3479800414   -3.4414650488   -3.5349937510   -3.6285669394
   -3.7221847715   -3.8158469331   -3.9095527626   -4.0033013471   -4.0970915958
 Eigenfrequency of rotational mode
   -0.0702977351   -0.0592224450   -0.0509673903   -0.0445566124   -0.0394236482
   -0.0352162064   -0.0317031179   -0.0287259670   -0.0261722156   -0.0239594548
   -0.0220257617   -0.0203235701   -0.0188156447   -0.0174723582   -0.0162698033
   -0.0151884504   -0.0142121747   -0.0133275372   -0.0125232433   -0.0117897303
   -0.0111188478   -0.0105036072   -0.0099379838   -0.0094167572   -0.0089353839
   -0.0084898925   -0.0080767980   -0.0076930312   -0.0073358800   -0.0070029397
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          10   138.56571754074244        18320.328002218113               13
 Eigenfrequency of eastward gravity mode
    1.1234746310    1.2338003319    1.3378183713    1.4371036541    1.5328040352
    1.6257710393    1.7166440902    1.8059073340    1.8939295203    1.9809928127
    2.0673139944    2.1530602536    2.2383610116    2.3233168239    2.4080060997
    2.4924901900    2.5768172535    2.6610252030    2.7451439608    2.8291971913
    2.9132036383    2.9971781617    3.0811325443    3.1650761225    3.2490162819
    3.3329588483    3.4169083962    3.5008684957    3.5848419074    3.6688307403
 Eigenfrequency of westward gravity mode
   -1.1960074925   -1.2984494364   -1.3954675028   -1.4886041601   -1.5789305795
   -1.6672107847   -1.7539979983   -1.8396963297   -1.9246026109   -2.0089357510
   -2.0928577175   -2.1764886791   -2.2599179958   -2.3432122279   -2.4264209924
   -2.5095812642   -2.5927205471   -2.6758592227   -2.7590122993   -2.8421907185
   -2.9254023383   -3.0086526740   -3.0919454604   -3.1752830799   -3.2586668888
   -3.3420974678   -3.4255748145   -3.5090984917   -3.5926677411   -3.6762815721
 Eigenfrequency of rotational mode
   -0.0700542004   -0.0586469085   -0.0502810048   -0.0438584823   -0.0387586630
   -0.0346033257   -0.0311484238   -0.0282291208   -0.0257297960   -0.0235667239
   -0.0216776014   -0.0200149669   -0.0185419257   -0.0172292906   -0.0160536181
   -0.0149958277   -0.0140402096   -0.0131736980   -0.0123853287   -0.0116658280
   -0.0110072970   -0.0104029646   -0.0098469936   -0.0093343259   -0.0088605573
   -0.0084218368   -0.0080147833   -0.0076364171   -0.0072841037   -0.0069555057
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          11   169.53956902487420        14973.315137050158               13
 Eigenfrequency of eastward gravity mode
    1.0145314208    1.1183124362    1.2154916255    1.3076914407    1.3960952227
    1.4815845233    1.5648258195    1.6463278980    1.7264816311    1.8055886083
    1.8838822981    1.9615439516    2.0387146638    2.1155045689    2.1919998674
    2.2682682083    2.3443628172    2.4203256701    2.4961899393    2.5719818837
    2.6477223143    2.7234277348    2.7991112318    2.8747831734    2.9504517577
    3.0261234474    3.1018033129    3.1774953063    3.2532024795    3.3289271590
 Eigenfrequency of westward gravity mode
   -1.0872193208   -1.1833655532   -1.2736889565   -1.3598143911   -1.4428695729
   -1.5236640977   -1.6027902670   -1.6806858865   -1.7576763849   -1.8340044529
   -1.9098514789   -1.9853532658   -2.0606116295   -2.1357029816   -2.2106846943
   -2.2855998289   -2.3604806569   -2.4353512908   -2.5102296549   -2.5851289681
   -2.6600588636   -2.7350262381   -2.8100358975   -2.8850910508   -2.9601936880
   -3.0353448711   -3.1105449581   -3.1857937769   -3.2610907587   -3.3364350424
 Eigenfrequency of rotational mode
   -0.0697971061   -0.0580410729   -0.0495598636   -0.0431245600   -0.0380581281
   -0.0339558402   -0.0305605508   -0.0277008543   -0.0252579207   -0.0231466009
   -0.0213041267   -0.0196830796   -0.0182468640   -0.0169667071   -0.0158196160
   -0.0147869545   -0.0138534290   -0.0130063520   -0.0122350968   -0.0115306873
   -0.0108854845   -0.0102929439   -0.0097474246   -0.0092440384   -0.0087785282
   -0.0083471702   -0.0079466933   -0.0075742133   -0.0072271782   -0.0069033224
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          12   203.44031332713976        12478.202346881922               13
 Eigenfrequency of eastward gravity mode
    0.9252216646    1.0237969346    1.1155170303    1.2020452784    1.2845928897
    1.3640639953    1.4411456523    1.5163661641    1.5901347832    1.6627699858
    1.7345203306    1.8055802173    1.8761019621    1.9462051178    2.0159836913
    2.0855117397    2.1548477116    2.2240378177    2.2931186503    2.3621192211
    2.4310625522    2.4999669182    2.5688468214    2.6377137581    2.7065768227
    2.7754431869    2.8443184790    2.9132070865    2.9821123985    3.0510369987
 Eigenfrequency of westward gravity mode
   -0.9980557649   -1.0892347274   -1.1742439423   -1.2547799466   -1.3320150511
   -1.4067938862   -1.4797396742   -1.5513182085   -1.6218798677   -1.6916890075
   -1.7609453534   -1.8297999024   -1.8983668567   -1.9667326053   -2.0349624902
   -2.1031059014   -2.1712001171   -2.2392731990   -2.3073461810   -2.3754347266
   -2.4435503871   -2.5117015615   -2.5798942288   -2.6481325105   -2.7164191027
   -2.7847556098   -2.8531428021   -2.9215808164   -2.9900693108   -3.0586075857
 Eigenfrequency of rotational mode
   -0.0695310880   -0.0574164633   -0.0488184246   -0.0423699506   -0.0373365775
   -0.0332871180   -0.0299514672   -0.0271517062   -0.0247657772   -0.0227070499
   -0.0209122229   -0.0193338567   -0.0179356023   -0.0166890609   -0.0155716617
   -0.0145651936   -0.0136547673   -0.0128280674   -0.0120748022   -0.0113862933
   -0.0107551638   -0.0101750985   -0.0096406568   -0.0091471243   -0.0086903953
   -0.0082668769   -0.0078734121   -0.0075072157   -0.0071658218   -0.0068470397
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          13   240.49184996252319        10555.739812408214               13
 Eigenfrequency of eastward gravity mode
    0.8502000973    0.9445271916    1.0317789858    1.1136557358    1.1913912008
    1.2659062651    1.3379030338    1.4079246107    1.4763949497    1.5436467678
    1.6099419569    1.6754870015    1.7404448728    1.8049443108    1.8690871061
    1.9329538226    1.9966082930    2.0601011484    2.1234725894    2.1867545603
    2.2499724576    2.3131464735    2.3762926540    2.4394237352    2.5025498042
    2.5656788244    2.6288170529    2.6919693741    2.7551395661    2.8183305150
 Eigenfrequency of westward gravity mode
   -0.9231710308   -1.0103281020   -1.0910122369   -1.1669849365   -1.2394539962
   -1.3092901374   -1.3771399499   -1.4434915060   -1.5087162274   -1.5730977152
   -1.6368527037   -1.7001467870   -1.7631064040   -1.8258280227   -1.8883851797
   -1.9508338656   -2.0132166401   -2.0755657720   -2.1379056347   -2.2002545362
   -2.2626261173   -2.3250304241   -2.3874747309   -2.4499641744   -2.5125022432
   -2.5750911562   -2.6377321573   -2.7004257432   -2.7631718425   -2.8259699539
 Eigenfrequency of rotational mode
   -0.0692564938   -0.0567744733   -0.0480590820   -0.0415975517   -0.0365970070
   -0.0325999842   -0.0293236766   -0.0265837957   -0.0242550952   -0.0222494397
   -0.0205029422   -0.0189680831   -0.0176087055   -0.0163967397   -0.0153100022
   -0.0143306816   -0.0134442759   -0.0126388304   -0.0119043818   -0.0112325464
   -0.0106162086   -0.0100492838   -0.0095265331   -0.0090434190   -0.0085959896
   -0.0081807869   -0.0077947707   -0.0074352580   -0.0070998718   -0.0067864993
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          14   280.34204500828963        9055.2574628398816               13
 Eigenfrequency of eastward gravity mode
    0.7868205685    0.8776551788    0.9612241885    1.0392622687    1.1130219637
    1.1834363550    1.2512178697    1.3169200336    1.3809778057    1.4437352637
    1.5054655506    1.5663858398    1.6266688984    1.6864521845    1.7458450693
    1.8049345894    1.8637900273    1.9224665549    1.9810081246    2.0394497619
    2.0978193813    2.1561392251    2.2144270030    2.2726967967    2.3309597790
    2.3892247862    2.4474987747    2.5057871861    2.5640942407    2.6224231721
 Eigenfrequency of westward gravity mode
   -0.8599168629   -0.9437912820   -1.0209300242   -1.0931549908   -1.1617024224
   -1.2274615646   -1.2910953797   -1.3531084361   -1.4138888584   -1.4737365204
   -1.5328833154   -1.5915084095   -1.6497500121   -1.7077145500   -1.7654838310
   -1.8231206228   -1.8806729828   -1.9381776081   -1.9956624209   -2.0531485619
   -2.1106519268   -2.1681843515   -2.2257545276   -2.2833687106   -2.3410312691
   -2.3987451113   -2.4565120169   -2.5143328968   -2.5722079949   -2.6301370473
 Eigenfrequency of rotational mode
   -0.0689776800   -0.0561258039   -0.0472951697   -0.0408214045   -0.0358531598
   -0.0319073548   -0.0286890086   -0.0260077714   -0.0237353485   -0.0217821344
   -0.0200836344   -0.0185922010   -0.0172718152   -0.0160946851   -0.0150389704
   -0.0140872243   -0.0132253041   -0.0124415951   -0.0117264478   -0.0110717621
   -0.0104706770   -0.0099173332   -0.0094066912   -0.0089343887   -0.0084966277
   -0.0080900846   -0.0077118372   -0.0073593055   -0.0070302028   -0.0067224953
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          15   323.24120911087044        7853.4831687824480               13
 Eigenfrequency of eastward gravity mode
    0.7322152744    0.8201156737    0.9005838529    0.9753878225    1.0457966706
    1.1127524900    1.1769743609    1.2390225438    1.2993396592    1.3582783711
    1.4161209475    1.4730937445    1.5293783449    1.5851203528    1.6404364417
    1.6954200399    1.7501459233    1.8046739168    1.8590518724    1.9133180561
    1.9675030578    2.0216313172    2.0757223418    2.1297916788    2.1838516920
    2.2379121823    2.2919808849    2.3460638677    2.4001658522    2.4542904710
 Eigenfrequency of westward gravity mode
